[22:33:26] 🚀 W&B Initialized. Run ID: prot_mamba_pre_trained_32_r
[22:33:27] 📂 Loading TRAIN Dataset from /scratch200/tallilo/deep_learning_project/data/TRAIN_HOMOLOGY_SPLIT.csv...
[22:33:43] ✅ CSV Loaded successfully. Raw rows: 42090
[22:33:43] ✅ Filtered short sequences. Remaining: 42090
[22:33:43] ✅ Dataset Ready. Total samples: 42090
[22:33:43] 📂 Loading VAL Dataset from /scratch200/tallilo/deep_learning_project/data/TEST_HOMOLOGY_SPLIT.csv...
[22:33:45] ✅ CSV Loaded successfully. Raw rows: 5451
[22:33:45] ✅ Filtered short sequences. Remaining: 5451
[22:33:45] ✅ Dataset Ready. Total samples: 5451
[22:33:45] 🔧 Initializing Hyena...
[22:33:46] ✅ Pre-trained Hyena weights loaded successfully.
[22:33:46] 🔧 Initializing ProtMamba with PRE-TRAINED Weights...
[22:33:46] 🔧 Initializing ProtMamba with PRE-TRAINED Weights...
[22:33:49] ✅ Pre-trained ProtMamba weights loaded successfully!
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
[22:33:50] 🔍 PARAMETER CHECK:
   - Trainable params: 19,057,546
   - Total params: 133,370,762
   - Percentage Trainable: 14.2891%
[22:33:50] 🆕 No checkpoints found. Starting fresh training.
[22:33:50] 🔥 STARTING TRAINING LOOP...
/scratch200/tallilo/conda_envs/dna_env/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
[22:34:25] Step 5 | Total: 4.9437 | CDS: 4.4970
[05:11:17] Step 3600 | Total: 2.6412 | CDS: 2.4447
[05:11:21] 💾 Full checkpoint saved at Epoch 2, Step 3600, Batch 3879
[05:11:52] Step 3605 | Total: 2.3501 | CDS: 2.1509
[05:12:22] Step 3610 | Total: 3.0551 | CDS: 2.7976
[05:12:52] Step 3615 | Total: 2.5496 | CDS: 2.3736
[05:13:22] Step 3620 | Total: 2.2447 | CDS: 2.0206
[05:13:53] Step 3625 | Total: 2.4948 | CDS: 2.3399
[05:14:23] Step 3630 | Total: 2.8939 | CDS: 2.6043
[05:14:53] Step 3635 | Total: 3.0242 | CDS: 2.6978
[05:15:23] Step 3640 | Total: 2.5886 | CDS: 2.3180
[05:15:53] Step 3645 | Total: 2.7819 | CDS: 2.5303
[05:16:24] Step 3650 | Total: 2.6157 | CDS: 2.4197
[05:16:54] Step 3655 | Total: 2.7016 | CDS: 2.4522
[05:17:24] Step 3660 | Total: 2.7607 | CDS: 2.5007
[05:17:54] Step 3665 | Total: 2.5853 | CDS: 2.3489
[05:18:25] Step 3670 | Total: 2.5032 | CDS: 2.2436
[05:18:55] Step 3675 | Total: 2.4059 | CDS: 2.1943
[05:19:25] Step 3680 | Total: 2.4711 | CDS: 2.1967
[05:19:55] Step 3685 | Total: 3.5288 | CDS: 3.2376
[05:20:26] Step 3690 | Total: 2.5543 | CDS: 2.2472
[05:20:56] Step 3695 | Total: 2.9566 | CDS: 2.6524
[05:21:26] Step 3700 | Total: 2.7260 | CDS: 2.4739
[05:21:56] Step 3705 | Total: 2.4258 | CDS: 2.1634
[05:22:27] Step 3710 | Total: 2.6880 | CDS: 2.4424
[05:22:57] Step 3715 | Total: 2.6121 | CDS: 2.4276
[05:23:27] Step 3720 | Total: 2.2684 | CDS: 2.0316
[05:23:57] Step 3725 | Total: 2.6841 | CDS: 2.4352
[05:24:27] Step 3730 | Total: 2.5699 | CDS: 2.3938
[05:24:58] Step 3735 | Total: 2.2820 | CDS: 2.0225
[05:25:28] Step 3740 | Total: 2.2179 | CDS: 2.0070
[05:25:58] Step 3745 | Total: 2.4098 | CDS: 2.2008
[05:26:28] Step 3750 | Total: 2.6787 | CDS: 2.4036
[05:26:33] 💾 Full checkpoint saved at Epoch 2, Step 3750, Batch 4479
[05:27:03] Step 3755 | Total: 2.2615 | CDS: 2.0831
[05:27:33] Step 3760 | Total: 2.5771 | CDS: 2.3694
[05:28:04] Step 3765 | Total: 2.3848 | CDS: 2.1309
[05:28:34] Step 3770 | Total: 2.6593 | CDS: 2.4260
[05:29:04] Step 3775 | Total: 2.5772 | CDS: 2.3671
[05:29:34] Step 3780 | Total: 3.2209 | CDS: 2.9226
[05:30:04] Step 3785 | Total: 2.8453 | CDS: 2.5670
[05:30:35] Step 3790 | Total: 2.3541 | CDS: 2.1685
[05:31:05] Step 3795 | Total: 2.7717 | CDS: 2.5196
[05:31:35] Step 3800 | Total: 2.2067 | CDS: 1.9829
[05:32:05] Step 3805 | Total: 2.4966 | CDS: 2.2536
[05:32:36] Step 3810 | Total: 2.5468 | CDS: 2.3623
[05:33:06] Step 3815 | Total: 2.4599 | CDS: 2.2292
[05:33:36] Step 3820 | Total: 2.6265 | CDS: 2.3872
[05:34:06] Step 3825 | Total: 2.8162 | CDS: 2.5360
[05:34:37] Step 3830 | Total: 2.9753 | CDS: 2.7111
[05:35:07] Step 3835 | Total: 2.4296 | CDS: 2.1536
[05:35:37] Step 3840 | Total: 2.3402 | CDS: 2.1123
[05:36:07] Step 3845 | Total: 2.4320 | CDS: 2.2020
[05:36:37] Step 3850 | Total: 2.5968 | CDS: 2.4017
[05:37:08] Step 3855 | Total: 2.2779 | CDS: 2.0848
[05:37:38] Step 3860 | Total: 2.7681 | CDS: 2.5486
[05:38:08] Step 3865 | Total: 2.7428 | CDS: 2.4605
[05:38:38] Step 3870 | Total: 2.4678 | CDS: 2.1999
[05:39:09] Step 3875 | Total: 2.5518 | CDS: 2.2830
[05:39:39] Step 3880 | Total: 2.8281 | CDS: 2.4907
[05:40:09] Step 3885 | Total: 2.3485 | CDS: 2.1935
[05:40:39] Step 3890 | Total: 2.3119 | CDS: 2.1118
[05:41:09] Step 3895 | Total: 2.8348 | CDS: 2.5552
[05:41:40] Step 3900 | Total: 2.6377 | CDS: 2.4087
[05:41:48] 💾 Full checkpoint saved at Epoch 2, Step 3900, Batch 5079
[05:42:18] Step 3905 | Total: 2.9618 | CDS: 2.7621
[05:42:48] Step 3910 | Total: 2.2912 | CDS: 2.0383
[05:43:18] Step 3915 | Total: 2.4705 | CDS: 2.3037
[05:43:48] Step 3920 | Total: 2.7081 | CDS: 2.5347
[05:44:19] Step 3925 | Total: 3.2016 | CDS: 3.0068
[05:44:49] Step 3930 | Total: 2.3750 | CDS: 2.1730
[05:45:19] Step 3935 | Total: 2.8118 | CDS: 2.5767
[05:45:49] Step 3940 | Total: 2.3612 | CDS: 2.1709
[05:46:20] Step 3945 | Total: 2.7446 | CDS: 2.4839
[06:02:35] 📊 Epoch 3 Val: Loss 1.5573
[06:02:39] 💾 Full checkpoint saved at Epoch 3, Step 3945, Batch -1
[06:02:48] 💾 Full checkpoint saved at Epoch 3, Step 3945, Batch -1
[06:03:19] Step 3950 | Total: 2.9755 | CDS: 2.6836
[06:03:49] Step 3955 | Total: 2.8661 | CDS: 2.6312
[06:04:19] Step 3960 | Total: 2.5958 | CDS: 2.3461
[06:04:49] Step 3965 | Total: 2.3634 | CDS: 2.1246
[06:05:20] Step 3970 | Total: 2.5491 | CDS: 2.3915
[06:05:50] Step 3975 | Total: 2.5874 | CDS: 2.3216
[06:06:20] Step 3980 | Total: 2.3253 | CDS: 2.0957
[06:06:51] Step 3985 | Total: 2.3099 | CDS: 2.1063
[06:07:21] Step 3990 | Total: 2.3584 | CDS: 2.0838
[06:07:52] Step 3995 | Total: 2.7345 | CDS: 2.5463
[06:08:22] Step 4000 | Total: 2.3991 | CDS: 2.2157
[06:08:52] Step 4005 | Total: 2.2541 | CDS: 2.0899
[06:09:22] Step 4010 | Total: 2.5348 | CDS: 2.3101
[06:09:53] Step 4015 | Total: 2.4465 | CDS: 2.2155
[06:10:23] Step 4020 | Total: 2.3065 | CDS: 2.1364
[06:10:53] Step 4025 | Total: 2.4306 | CDS: 2.2489
[06:11:23] Step 4030 | Total: 2.5726 | CDS: 2.2804
[06:11:54] Step 4035 | Total: 2.2914 | CDS: 2.0942
[06:12:24] Step 4040 | Total: 3.1696 | CDS: 2.9758
[06:12:54] Step 4045 | Total: 2.3132 | CDS: 2.0731
[06:13:24] Step 4050 | Total: 2.4805 | CDS: 2.2823
[06:13:29] 💾 Full checkpoint saved at Epoch 3, Step 4050, Batch 419
[06:13:59] Step 4055 | Total: 2.2836 | CDS: 2.0398
[06:14:29] Step 4060 | Total: 2.5913 | CDS: 2.4168
[06:15:00] Step 4065 | Total: 2.8187 | CDS: 2.5627
[06:15:30] Step 4070 | Total: 2.3638 | CDS: 2.1136
